Month,Year,Season,U.S..merchandise.exports.to.the.World,U.S..agricultural.exports.to.the.World,U.S_Soybeans,Label
1,2010,Winter,100.2,101,101.3,U.S_Soybeans
2,2010,Winter,101.5,101.7,101.5,U.S_Soybeans
3,2010,Spring,100.4,100.7,101.2,U.S_Soybeans
4,2010,Spring,99.5,100,101,U.S_Soybeans
5,2010,Spring,102.6,102.2,101.9,U.S_Soybeans
6,2010,Summer,103.2,102.5,101.8,U.S_Soybeans
7,2010,Summer,101.6,101.3,100.7,U.S_Soybeans
8,2010,Summer,100.6,100.3,100.1,U.S_Soybeans
9,2010,Fall,99.7,99.4,99.2,U.S_Soybeans
10,2010,Fall,96.7,96.8,97.2,U.S_Soybeans
11,2010,Fall,96.6,96.7,96.8,U.S_Soybeans
12,2010,Winter,97.2,97.2,97.1,U.S_Soybeans
1,2011,Winter,96.2,96.3,96.3,U.S_Soybeans
2,2011,Winter,95.6,95.9,96.1,U.S_Soybeans
3,2011,Spring,95,95.6,96.2,U.S_Soybeans
4,2011,Spring,93.6,94.7,95.6,U.S_Soybeans
5,2011,Spring,93.9,94.8,95.3,U.S_Soybeans
6,2011,Summer,93.9,94.8,94.8,U.S_Soybeans
7,2011,Summer,93,93.8,94.1,U.S_Soybeans
8,2011,Summer,94,94.6,93.8,U.S_Soybeans
9,2011,Fall,97,96.6,94.5,U.S_Soybeans
10,2011,Fall,97.9,97.2,94.3,U.S_Soybeans
11,2011,Fall,98,97.2,94,U.S_Soybeans
12,2011,Winter,98.6,97.5,93.7,U.S_Soybeans
1,2012,Winter,98.2,97,93.5,U.S_Soybeans
2,2012,Winter,96.2,95.5,92.8,U.S_Soybeans
3,2012,Spring,96.9,96.5,93.7,U.S_Soybeans
4,2012,Spring,97.3,96.7,93.8,U.S_Soybeans
5,2012,Spring,99.1,97.9,94.2,U.S_Soybeans
6,2012,Summer,100.7,99,94.6,U.S_Soybeans
7,2012,Summer,99.6,97.9,94,U.S_Soybeans
8,2012,Summer,98.8,97.3,94.2,U.S_Soybeans
9,2012,Fall,97.6,96.5,93.9,U.S_Soybeans
10,2012,Fall,97,96,93.3,U.S_Soybeans
11,2012,Fall,97.3,96.2,92.9,U.S_Soybeans
12,2012,Winter,96.4,95.7,92.3,U.S_Soybeans
1,2013,Winter,96.3,96.1,92.6,U.S_Soybeans
2,2013,Winter,97.2,97.3,93.5,U.S_Soybeans
3,2013,Spring,98.2,98.1,93.7,U.S_Soybeans
4,2013,Spring,97.5,97.7,93.1,U.S_Soybeans
5,2013,Spring,98.1,98.2,93,U.S_Soybeans
6,2013,Summer,99.4,99.2,93.2,U.S_Soybeans
7,2013,Summer,99.9,99.6,93.2,U.S_Soybeans
8,2013,Summer,99.9,99.5,93.2,U.S_Soybeans
9,2013,Fall,99.5,99.5,93.3,U.S_Soybeans
10,2013,Fall,98.1,98.2,92.3,U.S_Soybeans
11,2013,Fall,98.6,98.6,92.2,U.S_Soybeans
12,2013,Winter,98.8,99,92.2,U.S_Soybeans
1,2014,Winter,100.1,100.2,92.6,U.S_Soybeans
2,2014,Winter,100.5,100.4,92.7,U.S_Soybeans
3,2014,Spring,100.4,100.5,93,U.S_Soybeans
4,2014,Spring,99.6,99.8,93,U.S_Soybeans
5,2014,Spring,99.4,99.5,93.2,U.S_Soybeans
6,2014,Summer,99.6,99.7,93.4,U.S_Soybeans
7,2014,Summer,99.5,99.5,93.2,U.S_Soybeans
8,2014,Summer,100.1,99.9,93,U.S_Soybeans
9,2014,Fall,101.5,101,93.5,U.S_Soybeans
10,2014,Fall,102.6,101.9,93.6,U.S_Soybeans
11,2014,Fall,103.6,103.1,93.7,U.S_Soybeans
12,2014,Winter,105.4,104.7,93.8,U.S_Soybeans
1,2015,Winter,107.8,106.2,94.1,U.S_Soybeans
2,2015,Winter,109.6,107.7,94.9,U.S_Soybeans
3,2015,Spring,112,109.5,96.1,U.S_Soybeans
4,2015,Spring,111.3,108.7,95.8,U.S_Soybeans
5,2015,Spring,110.5,108.6,95.9,U.S_Soybeans
6,2015,Summer,111.7,110,96.7,U.S_Soybeans
7,2015,Summer,113.9,111.7,97.1,U.S_Soybeans
8,2015,Summer,115.9,113.8,99.4,U.S_Soybeans
9,2015,Fall,116.9,114.3,100.1,U.S_Soybeans
10,2015,Fall,115.5,112.9,99.2,U.S_Soybeans
11,2015,Fall,116.7,113.8,99.4,U.S_Soybeans
12,2015,Winter,117.8,114.7,100,U.S_Soybeans
1,2016,Winter,120.7,117,101.8,U.S_Soybeans
